ship_name,upgrade_name,frequency
Imperial II-class Star Destroyer (120),Chimaera (4),39
Imperial II-class Star Destroyer (120),Expert Shield Tech (5),51
Imperial II-class Star Destroyer (120),Boarding Troopers (3),35
Imperial II-class Star Destroyer (120),Early Warning System (7),60
Imperial II-class Star Destroyer (120),Point Defense Ion Cannons (6),126
Imperial II-class Star Destroyer (120),Dual Turbolaser Turrets (4),9
Imperial II-class Star Destroyer (120),Entrapment Formation! (5),33
Imperial II-class Star Destroyer (120),Captain Brunson (9),13
Imperial II-class Star Destroyer (120),Electronic Countermeasures (7),158
Imperial II-class Star Destroyer (120),Captain Needa (2),45
Imperial II-class Star Destroyer (120),Flight Controllers (6),57
Imperial II-class Star Destroyer (120),Expanded Hangar Bay (5),23
Imperial II-class Star Destroyer (120),Ion Cannon Batteries (5),3
Imperial II-class Star Destroyer (120),Turbolaser Reroute Circuits (7),3
Imperial II-class Star Destroyer (120),Seventh Fleet Star Destroyer (5),18
Imperial II-class Star Destroyer (120),Spinal Armament (9),28
Imperial II-class Star Destroyer (120),Gunnery Team (7),87
Imperial II-class Star Destroyer (120),Reserve Hangar Deck (4),31
Imperial II-class Star Destroyer (120),XI7 Turbolasers (6),48
Imperial II-class Star Destroyer (120),Sovereign (4),20
Imperial II-class Star Destroyer (120),Admiral Ozzel (20),28
Imperial II-class Star Destroyer (120),Quad Battery Turrets (5),13
Imperial II-class Star Destroyer (120),Relentless (3),27
Imperial II-class Star Destroyer (120),Reeva Demesne (4),6
Imperial II-class Star Destroyer (120),Leading Shots (5),45
Imperial II-class Star Destroyer (120),Director Krennic (8),13
Imperial II-class Star Destroyer (120),Darth Vader (3),4
Imperial II-class Star Destroyer (120),Veteran Gunners (5),10
Imperial II-class Star Destroyer (120),Heavy Ion Emplacements (9),9
Imperial II-class Star Destroyer (120),SW-7 Ion Batteries (5),25
Imperial II-class Star Destroyer (120),Boosted Comms (4),20
Imperial II-class Star Destroyer (120),Emperor Palpatine (3),42
Imperial II-class Star Destroyer (120),XX-9 Turbolasers (2),2
Imperial II-class Star Destroyer (120),Flight Commander (3),1
Imperial II-class Star Destroyer (120),"All Fighters, Follow Me! (5)",6
Imperial II-class Star Destroyer (120),Quad Laser Turrets (5),15
Imperial II-class Star Destroyer (120),Reinforced Blast Doors (5),16
Imperial II-class Star Destroyer (120),Commander Vanto (7),12
Imperial II-class Star Destroyer (120),Reactive Gunnery (4),7
Imperial II-class Star Destroyer (120),Governor Pryce (6),22
Imperial II-class Star Destroyer (120),Phylon Q7 Tractor Beams (6),7
Imperial II-class Star Destroyer (120),Linked Turbolaser Towers (7),97
Imperial II-class Star Destroyer (120),Admiral Montferrat (5),4
Imperial II-class Star Destroyer (120),Local Fire Control (4),35
Imperial II-class Star Destroyer (120),Gunnery Chief Varnillian (6),7
Imperial II-class Star Destroyer (120),Admiral Chiraneau (10),1
Imperial II-class Star Destroyer (120),Flak Guns (3),23
Imperial II-class Star Destroyer (120),Agent Kallus (3),5
Imperial II-class Star Destroyer (120),Intel Officer (7),7
Imperial II-class Star Destroyer (120),Ruthless Strategists (4),1
Imperial II-class Star Destroyer (120),Heavy Fire Zone (2),4
Imperial II-class Star Destroyer (120),Weapons Battery Techs (4),4
Imperial II-class Star Destroyer (120),Hardened Bulkheads (5),6
Imperial II-class Star Destroyer (120),Overload Pulse (6),1
Imperial II-class Star Destroyer (120),H9 Turbolasers (8),1
Imperial II-class Star Destroyer (120),Proximity Mines (4),7
Imperial II-class Star Destroyer (120),Taskmaster Grint (5),3
Imperial II-class Star Destroyer (120),DBY-827 Heavy Turbolasers (3),4
Imperial II-class Star Destroyer (120),Quad Turbolaser Cannons (10),5
Imperial II-class Star Destroyer (120),Wullf Yularen (7),3
Imperial II-class Star Destroyer (120),Veteran Captain (2),1
Imperial II-class Star Destroyer (120),Sensor Team (5),2
Imperial II-class Star Destroyer (120),Advanced Projectors (6),2
Imperial II-class Star Destroyer (120),Fire-Control Team (2),1
Imperial II-class Star Destroyer (120),NK-7 Ion Cannons (6),1
Imperial II-class Star Destroyer (120),Avenger (5),2
Imperial II-class Star Destroyer (120),Hondo Ohnaka (2),2
Imperial II-class Star Destroyer (120),Heavy Turbolaser Turrets (4),2
Imperial II-class Star Destroyer (120),MS-1 Ion Cannon (2),1
Imperial II-class Star Destroyer (120),Commander Woldar (4),1
Imperial II-class Star Destroyer (120),Admiral Ozzel (2),1
Imperial II-class Star Destroyer (120),Wing Commander (6),2
Imperial II-class Star Destroyer (120),Enhanced Armament (10),2
Imperial II-class Star Destroyer (120),Skilled First Officer (1),3
Imperial II-class Star Destroyer (120),Devastator (10),1
Gozanti-class Cruisers (23),Suppressor (4),47
Gozanti-class Cruisers (23),Minister Tua (2),18
Gozanti-class Cruisers (23),Electronic Countermeasures (7),18
Gozanti-class Cruisers (23),Comms Net (2),399
Gozanti-class Cruisers (23),Darth Vader (4),188
Gozanti-class Cruisers (23),Parts Resupply (3),66
Gozanti-class Cruisers (23),Hondo Ohnaka (2),117
Gozanti-class Cruisers (23),Reserve Hangar Deck (4),120
Gozanti-class Cruisers (23),Munitions Resupply (3),28
Gozanti-class Cruisers (23),Repair Crews (3),36
Gozanti-class Cruisers (23),Commander Woldar (4),13
Gozanti-class Cruisers (23),Jamming Field (2),1
Gozanti-class Cruisers (23),Admiral Titus (2),22
Gozanti-class Cruisers (23),Iden Versio (6),1
Gozanti-class Cruisers (23),Bomber Command Center (8),21
Gozanti-class Cruisers (23),Vector (2),15
Gozanti-class Cruisers (23),Taskmaster Grint (5),2
Gozanti-class Cruisers (23),Boosted Comms (4),20
Gozanti-class Cruisers (23),Slicer Tools (7),15
Gozanti-class Cruisers (23),Phylon Q7 Tractor Beams (6),5
Gozanti-class Cruisers (23),Instructor Goran (7),1
Gozanti-class Cruisers (23),Veteran Captain (2),1
Gozanti-class Cruisers (23),Proximity Mines (4),15
Gozanti-class Cruisers (23),Emperor Palpatine (3),9
Gozanti-class Cruisers (23),Disposable Capacitors (3),7
Gozanti-class Cruisers (23),Director Isard (3),1
Gozanti-class Cruisers (23),Reeva Demesne (4),2
Gozanti-class Cruisers (23),Commander Gherant (2),2
Gozanti-class Cruisers (23),Expanded Hangar Bay (5),9
Gozanti-class Cruisers (23),Admiral Chiraneau (10),1
Gozanti-class Cruisers (23),Agent Kallus (3),1
Gozanti-class Cruisers (23),Quad Laser Turrets (5),1
Gozanti-class Cruisers (23),Flight Commander (3),1
Providence-class Carrier (102),Invincible (5),47
Providence-class Carrier (102),Rune Haako (4),45
Providence-class Carrier (102),Thermal Shields (5),72
Providence-class Carrier (102),Early Warning System (7),37
Providence-class Carrier (102),Reserve Hangar Deck (4),18
Providence-class Carrier (102),External Racks (4),52
Providence-class Carrier (102),Point Defense Ion Cannons (6),59
Providence-class Carrier (102),H9 Turbolasers (8),18
Providence-class Carrier (102),Intensify Firepower! (6),43
Providence-class Carrier (102),B2 Rocket Troopers (7),30
Providence-class Carrier (102),Assault Proton Torpedoes (4),10
Providence-class Carrier (102),XI7 Turbolasers (6),13
Providence-class Carrier (102),Electronic Countermeasures (7),9
Providence-class Carrier (102),Leading Shots (5),15
Providence-class Carrier (102),Expanded Hangar Bay (5),4
Providence-class Carrier (102),Flak Guns (3),4
Providence-class Carrier (102),DBY-827 Heavy Turbolasers (3),5
Providence-class Carrier (102),Tikkes (2),5
Providence-class Carrier (102),Heavy Turbolaser Turrets (4),3
Providence-class Carrier (102),Jedi Hostage (3),25
Providence-class Carrier (102),Rapid Launch Bays (6),1
Providence-class Carrier (102),Dual Turbolaser Turrets (4),2
Providence-class Carrier (102),Boosted Comms (4),15
Providence-class Carrier (102),Take Evasive Action! (6),4
Providence-class Carrier (102),Wat Tambor (9),9
Providence-class Carrier (102),Expanded Launchers (8),1
Providence-class Carrier (102),Shields to Maximum! (6),1
Providence-class Carrier (102),Entrapment Formation! (5),2
Providence-class Carrier (102),Quad Turbolaser Cannons (10),2
Providence-class Carrier (102),Linked Turbolaser Towers (7),17
Providence-class Carrier (102),Quad Battery Turrets (5),5
Providence-class Carrier (102),Shu Mai (4),6
Providence-class Carrier (102),Heavy Ion Emplacements (9),1
Providence-class Carrier (102),Invisible Hand (8),2
Providence-class Carrier (102),Flight Commander (3),2
Providence-class Carrier (102),Flechette Torpedoes (3),2
Providence-class Carrier (102),Asajj Ventress (2),1
Providence-class Carrier (102),Phylon Q7 Tractor Beams (6),1
Providence-class Carrier (102),Reinforced Blast Doors (5),7
Providence-class Carrier (102),Passel Argente (6),6
Providence-class Carrier (102),Swivel-Mount Batteries (8),2
Providence-class Carrier (102),Reactive Gunnery (4),2
Providence-class Carrier (102),Ordnance Pods (3),4
Providence-class Carrier (102),Intel Officer (7),2
Providence-class Carrier (102),TI-99 (4),1
Providence-class Carrier (102),Skilled First Officer (1),1
Providence-class Carrier (102),Lucid Voice (6),1
Providence-class Carrier (102),Flag Bridge (0),1
Providence-class Carrier (102),Advanced Projectors (6),1
Recusant-class Light Destroyer (85),Patriot Fist (6),134
Recusant-class Light Destroyer (85),Tikkes (2),54
Recusant-class Light Destroyer (85),Sensor Team (5),22
Recusant-class Light Destroyer (85),Reserve Hangar Deck (4),56
Recusant-class Light Destroyer (85),External Racks (4),35
Recusant-class Light Destroyer (85),Spinal Armament (9),9
Recusant-class Light Destroyer (85),Veteran Gunners (5),57
Recusant-class Light Destroyer (85),B2 Rocket Troopers (7),41
Recusant-class Light Destroyer (85),Assault Proton Torpedoes (4),91
Recusant-class Light Destroyer (85),Swivel-Mount Batteries (8),95
Recusant-class Light Destroyer (85),Nova Defiant (4),14
Recusant-class Light Destroyer (85),Shu Mai (4),57
Recusant-class Light Destroyer (85),Gunnery Team (7),13
Recusant-class Light Destroyer (85),Ordnance Experts (4),57
Recusant-class Light Destroyer (85),Assault Concussion Missiles (5),6
