faction,squadron_name,total_count
Separatist,Vulture-class Droid Fighter Squadron (56),14
Separatist,DFS-311 - Vulture-class Droid Fighter Squadron (16),31
Separatist,Hyena-class Droid Bomber Squadron (55),40
Separatist,Vulture-class Droid Fighter Squadron (40),95
Separatist,Wat Tambor - Belbullab-22 Starfighter Squadron (18),76
Separatist,Hyena-class Droid Bomber Squadron (44),104
Separatist,Jango Fett - Slave I (22),11
Separatist,Phlac-Arphocc Prototypes - Droid Tri-Fighter Squadron (18),63
Separatist,Vulture-class Droid Fighter Squadron (16),46
Separatist,Droid Tri-Fighter Squadron (44),28
Separatist,DIS-T81 - Droid Tri-Fighter Squadron (17),63
Separatist,Vulture-class Droid Fighter Squadron (32),196
Separatist,Vulture-class Droid Fighter Squadron (48),156
Separatist,Droid Tri-Fighter Squadron (33),33
Separatist,Vulture-class Droid Fighter Squadron (24),72
Separatist,General Grievous - Belbullab-22 Starfighter Squadron (22),13
Separatist,Haor Chall Prototypes - Vulture-class Droid Fighter Squadron (16),7
Separatist,Vulture-class Droid Fighter Squadron (64),32
Separatist,DBS-404 - Hyena-class Droid Bomber Squadron (17),36
Separatist,Hyena-class Droid Bomber Squadron (33),81
Separatist,Belbullab-22 Starfighter Squadron (15),2
Separatist,Droid Tri-Fighter Squadron (55),5
Separatist,Hyena-class Droid Bomber Squadron (22),18
Separatist,Baktoid Prototypes - Hyena-class Droid Bomber Squadron (16),8
Separatist,Hyena-class Droid Bomber Squadron (66),6
Separatist,Droid Tri-Fighter Squadron (22),44
Separatist,Vulture-class Droid Fighter Squadron (8),8
Separatist,Droid Tri-Fighter Squadron (66),12
Separatist,Droid Tri-Fighter Squadron (11),5
Rebel,Shara Bey - A-wing Squadron (17),235
Rebel,Tycho Celchu - A-wing Squadron (16),237
Rebel,A-wing Squadron (11),50
Rebel,Jan Ors - Moldy Crow (19),68
Rebel,Lando Calrissian - Millennium Falcon (24),142
Rebel,YT-2400 (32),128
Rebel,VCX-100 Freighter (15),37
Rebel,Gold Squadron - Y-Wing Squadron (12),117
Rebel,Ketsu Onyo - Shadow Caster (22),76
Rebel,YT-2400 (48),66
Rebel,B-Wing Squadron (28),38
Rebel,Rogue Squadron - X-wing Squadron (14),90
Rebel,YT-2400 (80),30
Rebel,Dutch Vander - Y-Wing Squadron (16),77
Rebel,Green Squadron - A-wing Squadron (12),35
Rebel,Wedge Antilles - X-wing Squadron (19),72
Rebel,Malee Hurra - Scurrg H-6 Bomber (21),6
Rebel,YT-2400 (64),40
Rebel,Corran Horn - E-wing Squadron (22),22
Rebel,VCX-100 Freighter (30),44
Rebel,YT-2400 (16),35
Rebel,E-wing Squadron (28),8
Rebel,Keyan Farlander - B-Wing Squadron (18),4
Rebel,Ten Numb - B-Wing Squadron (19),17
Rebel,Hera Syndulla - Ghost (28),46
Rebel,Mart Mattin - Sato's Hammer (22),25
Rebel,Hera Syndulla - X-wing Squadron (23),35
Rebel,YT-1300 (13),15
Rebel,YT-1300 (39),9
Rebel,Lancer-class Pursuit Craft (28),4
Rebel,A-wing Squadron (33),27
Rebel,A-wing Squadron (22),98
Rebel,Dash Rendar - Outrider (24),29
Rebel,Z-95 Headhunter Squadron (14),64
Rebel,Norra Wexley - Y-Wing Squadron (17),30
